state,state_code,year,males,females
Alabama,US-AL,2011,4040587,3893888
Alaska,US-AK,2011,550043,401851
Arizona,US-AZ,2011,3665228,2718215
Arkansas,US-AR,2011,2350725,2286435
California,US-CA,2011,29760021,23667902
Colorado,US-CO,2011,3294394,2889964
Connecticut,US-CT,2011,3287116,3107576
Delaware,US-DE,2011,666168,594338
District of Columbia,US-DC,2011,606900,638333
Florida,US-FL,2011,12937926,9746324
Georgia,US-GA,2011,6478216,5463105
Hawaii,US-HI,2011,1108229,964691
Idaho,US-ID,2011,1006749,943935
Illinois,US-IL,2011,11430602,11426518
Indiana,US-IN,2011,5544159,5490224
Iowa,US-IA,2011,2776755,2913808
Kansas,US-KS,2011,2477574,2363679
Kentucky,US-KY,2011,3685296,3660777
Louisiana,US-LA,2011,4219973,4205900
Maine,US-ME,2011,1227928,1124660
Maryland,US-MD,2011,4781468,4216975
Massachusetts,US-MA,2011,6016425,5737037
Michigan,US-MI,2011,9295297,9262078
Minnesota,US-MN,2011,4375099,4075970
Mississippi,US-MS,2011,2573216,2520638
Missouri,US-MO,2011,5117073,4916686
Montana,US-MT,2011,799065,786690
Nebraska,US-NE,2011,1578385,1569825
Nevada,US-NV,2011,1201833,800493
New Hampshire,US-NH,2011,1109252,920610
New Jersey,US-NJ,2011,7730188,7364823
New Mexico,US-NM,2011,1515069,1302894
New York,US-NY,2011,17990455,17558072
North Carolina,US-NC,2011,6628637,5881766
North Dakota,US-ND,2011,638800,652717
Ohio,US-OH,2011,10847115,10797630
Oklahoma,US-OK,2011,3145585,3025290
Oregon,US-OR,2011,2842321,2633105
Pennsylvania,US-PA,2011,11881643,11863895
Rhode Island,US-RI,2011,1003464,947154
South Carolina,US-SC,2011,3486703,3121820
South Dakota,US-SD,2011,696004,690768
Tennessee,US-TN,2011,4877185,4591120
Texas,US-TX,2011,16986510,14229191
Utah,US-UT,2011,1722850,1461037
Vermont,US-VT,2011,562758,511456
Virginia,US-VA,2011,6187358,5346818
Washington,US-WA,2011,4866692,4132156
West Virginia,US-WV,2011,1793477,1949644
Wisconsin,US-WI,2011,4891769,4705767
Wyoming,US-WY,2011,453588,469557
Alabama,US-AL,2012,3444165,3266740
Alaska,US-AK,2012,300382,226167
Arizona,US-AZ,2012,1770900,1302161
Arkansas,US-AR,2012,1923295,1786272
California,US-CA,2012,19953134,15717204
Colorado,US-CO,2012,2207259,1753947
Connecticut,US-CT,2012,3031709,2535234
Delaware,US-DE,2012,548104,446292
District of Columbia,US-DC,2012,756510,763956
Florida,US-FL,2012,6789443,4951560
Georgia,US-GA,2012,4589575,3943116
Hawaii,US-HI,2012,768561,632772
Idaho,US-ID,2012,712567,667191
Illinois,US-IL,2012,11113976,10081158
Indiana,US-IN,2012,5193669,4662498
Iowa,US-IA,2012,2824376,2757537
Kansas,US-KS,2012,2246578,2178611
Kentucky,US-KY,2012,3218706,3038156
Louisiana,US-LA,2012,3641306,3257022
Maine,US-ME,2012,992048,969265
Maryland,US-MD,2012,3922399,3100689
Massachusetts,US-MA,2012,5689170,5148578
Michigan,US-MI,2012,8875083,7823194
Minnesota,US-MN,2012,3804971,3413864
Mississippi,US-MS,2012,2216912,2178141
Missouri,US-MO,2012,4676501,4319813
Montana,US-MT,2012,694409,674767
Nebraska,US-NE,2012,1483493,1411330
Nevada,US-NV,2012,488738,285278
New Hampshire,US-NH,2012,737681,606921
New Jersey,US-NJ,2012,7168164,6066782
New Mexico,US-NM,2012,1016000,951023
New York,US-NY,2012,18236967,16782304
North Carolina,US-NC,2012,5082059,4556155
North Dakota,US-ND,2012,617761,632446
Ohio,US-OH,2012,10652017,9706397
Oklahoma,US-OK,2012,2559229,2328284
Oregon,US-OR,2012,2091385,1768687
Pennsylvania,US-PA,2012,11793909,11319366
Rhode Island,US-RI,2012,946725,859488
South Carolina,US-SC,2012,2590516,2382594
South Dakota,US-SD,2012,665507,680514
Tennessee,US-TN,2012,3923687,3567089
Texas,US-TX,2012,11196730,9579677
Utah,US-UT,2012,1059273,890627
Vermont,US-VT,2012,444330,389881
Virginia,US-VA,2012,4648494,3966949
Washington,US-WA,2012,3409169,2853214
West Virginia,US-WV,2012,1744237,1860421
Wisconsin,US-WI,2012,4417731,3951777
Wyoming,US-WY,2012,332416,330066
Alabama,US-AL,2013,3061743,2832961
Alaska,US-AK,2013,128643,72524
Arizona,US-AZ,2013,749587,499261
Arkansas,US-AR,2013,1909511,1949387
California,US-CA,2013,10586223,6907387
Colorado,US-CO,2013,1325089,1123296
Connecticut,US-CT,2013,2007280,1709242
Delaware,US-DE,2013,318085,266505
District of Columbia,US-DC,2013,802178,663091
Florida,US-FL,2013,2771305,1897414
Georgia,US-GA,2013,3444578,3123723
Hawaii,US-HI,2013,499794,422770
Idaho,US-ID,2013,588637,524873
Illinois,US-IL,2013,8712176,7897241
Indiana,US-IN,2013,3934224,3427796
Iowa,US-IA,2013,2621073,2538268
Kansas,US-KS,2013,1905299,1801028
Kentucky,US-KY,2013,2944806,2845627
Louisiana,US-LA,2013,2683516,2363880
Maine,US-ME,2013,913774,847226
Maryland,US-MD,2013,2343001,1821244
Massachusetts,US-MA,2013,4690514,4316721
Michigan,US-MI,2013,6371766,5256106
Minnesota,US-MN,2013,2982483,2792300
Mississippi,US-MS,2013,2178914,2183796
Missouri,US-MO,2013,3954653,3784664
Montana,US-MT,2013,591024,559456
Nebraska,US-NE,2013,1325510,1315834
Nevada,US-NV,2013,160083,110247
New Hampshire,US-NH,2013,533242,491524
New Jersey,US-NJ,2013,4835329,4160165
New Mexico,US-NM,2013,681187,531818
New York,US-NY,2013,14830192,13479142
North Carolina,US-NC,2013,4061929,3571623
North Dakota,US-ND,2013,619636,641935
Ohio,US-OH,2013,7946627,6907612
Oklahoma,US-OK,2013,2233351,2336434
Oregon,US-OR,2013,1521341,1089684
Pennsylvania,US-PA,2013,10498012,9900180
Rhode Island,US-RI,2013,791896,713346
South Carolina,US-SC,2013,2117027,1899804
South Dakota,US-SD,2013,652740,642961
Tennessee,US-TN,2013,3291718,2915841
Texas,US-TX,2013,7711194,6414824
Utah,US-UT,2013,688862,550310
Vermont,US-VT,2013,377747,359231
Virginia,US-VA,2013,3318680,2677773
Washington,US-WA,2013,2378963,1736191
West Virginia,US-WV,2013,2005552,1901974
Wisconsin,US-WI,2013,3434575,3137587
Wyoming,US-WY,2013,290529,250742
Alabama,US-AL,2014,2646248,2348174
Alaska,US-AK,2014,59278,55036
Arizona,US-AZ,2014,435573,334162
Arkansas,US-AR,2014,1854482,1752204
California,US-CA,2014,5677251,3426861
Colorado,US-CO,2014,1035791,939629
Connecticut,US-CT,2014,1606903,1380631
Delaware,US-DE,2014,238380,223003
District of Columbia,US-DC,2014,486869,437571
Florida,US-FL,2014,1468211,968470
Georgia,US-GA,2014,2908506,2895832
Hawaii,US-HI,2014,368300,255881
Idaho,US-ID,2014,445032,431866
Illinois,US-IL,2014,7630654,6485280
Indiana,US-IN,2014,3238503,2930390
Iowa,US-IA,2014,2470939,2404021
Kansas,US-KS,2014,1880999,1769257
Kentucky,US-KY,2014,2614589,2416630
Louisiana,US-LA,2014,2101593,1798509
Maine,US-ME,2014,797423,768014
Maryland,US-MD,2014,1631526,1449661
Massachusetts,US-MA,2014,4249614,3852356
Michigan,US-MI,2014,4842325,3668412
Minnesota,US-MN,2014,2563953,2387125
Mississippi,US-MS,2014,2009821,1790618
Missouri,US-MO,2014,3629367,3404055
Montana,US-MT,2014,537606,548889
Nebraska,US-NE,2014,1377963,1296372
Nevada,US-NV,2014,91058,77407
New Hampshire,US-NH,2014,465293,443083
New Jersey,US-NJ,2014,4041334,3155900
New Mexico,US-NM,2014,423317,360350
New York,US-NY,2014,12588066,10385227
North Carolina,US-NC,2014,3170276,2559123
North Dakota,US-ND,2014,680845,646872
Ohio,US-OH,2014,6646697,5759394
